,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
16,1.2492444147312744e-08,1.0521637252334655e-07,-7.749071789685718e-08,-9.716699321998984e-08,5.167676882217579e-08,-9.843024543684322e-08,1.5027457553723245e-08,-3.089391462363977e-08,2.7104101218020055e-08,-8.926800853782209e-08,4.4578959571425084e-08,-2.7139310796505888e-09,8.964128929319153e-08,7.892603579715599e-08,8.698093001262687e-08,-9.875203617149137e-08,5.175386405309072e-07,1.0256658940302724e-07,-6.562732308284024e-08,-2.1078177284794045e-08,1.695129857304972e-09,4.472901369979781e-08,-2.5591139950527438e-08,3.190224895540591e-07,1.326658963910787e-07,2.8845323162101038e-08,-2.2077913876934236e-08,2.8926208162532193e-08,-6.905704973006613e-08,-1.1316327614348812e-07,5.404412627613416e-07,2.21901816907924e-07,4.008819208268436e-08,4.422097359521104e-08,4.9238158722570506e-08,9.91322771564598e-09,1.2686623532964608e-07,-5.1666133053363645e-08,2.068992064268009e-08,-5.389915721928441e-09,-1.3947236729646106e-07,-4.652019733116761e-09,-6.148702618256404e-08,-1.1217233346227405e-07,-4.310030164173483e-08,-5.527735264920475e-08,-3.133543596681811e-07,-4.68383812295325e-09,6.51705494727421e-08
17,1.8762631936498965e-08,1.4617982889446967e-07,-9.92666222123121e-08,1.8131535485906896e-08,-4.5967832896904346e-08,-6.839782483145976e-08,1.8332693549006824e-08,-8.79446067364087e-08,-4.1974271623735574e-08,-1.135168347145966e-07,3.979270877840965e-08,-4.4175332816763666e-08,2.2570559149732872e-07,-4.412124165567709e-08,1.1805317523409474e-07,-4.3990163763755415e-08,1.0256658940292469e-07,4.3426243278806977e-07,7.603467291144962e-09,5.888726951483768e-08,-8.163606222354956e-08,1.3762474910480908e-07,8.083554345508433e-09,1.7136504056018388e-07,1.1654065178316012e-08,-4.671958997695158e-08,-4.157170769390167e-09,8.778993835653723e-08,-1.1650989769199053e-07,6.47642694966624e-08,4.247280110957774e-07,1.4528809227827302e-07,1.1428227253683374e-07,-1.2732479457672203e-07,-5.217002060428721e-08,5.3556865205274545e-08,1.727296718094675e-07,-2.4634604148980117e-08,-2.3708843443164412e-08,-2.827927869891363e-08,-6.59298477995506e-08,5.173513282439711e-08,-2.050829614945195e-08,-7.557617993511422e-08,-5.519631858579459e-08,1.7224000879230238e-07,-2.4074685498376106e-07,1.3754833393188384e-09,2.42201776602852e-07
18,6.713949691102315e-08,-2.527915410956006e-08,1.5932091577501247e-07,-2.4871660968586037e-08,-4.280674620822093e-08,2.805123872629742e-07,-3.601074851761663e-08,-1.2394229222022633e-07,-8.54716743283178e-08,2.9397891917728687e-08,5.527517743601359e-09,1.499695622406574e-07,-1.2395708345287415e-07,2.530657011120077e-08,1.0369985879200506e-07,1.0216723160416496e-07,-6.562732308289511e-08,7.603467291064708e-09,7.46249390672496e-07,5.3194063229075266e-08,-9.180536941730495e-09,3.7813414027144655e-08,-1.6507640603495714e-08,-1.6650738817039315e-07,-1.0401564023064638e-07,-2.4871260890982333e-07,4.814130226810443e-08,-2.0008608571360054e-07,-1.2257325721569669e-09,1.1374042441659063e-07,-3.7817928460195287e-07,1.4301386619129193e-08,2.417685982909208e-07,-9.843117383424908e-08,-2.4997337803700293e-07,6.499854774997139e-08,-1.28583972574304e-07,3.118702555870029e-08,3.278236152605123e-08,-4.33772936110943e-08,-3.853342969128347e-08,-6.63756760702101e-08,-4.74010109840696e-08,-9.141007078816038e-09,8.084604573402918e-08,2.930679136259437e-07,1.5301021570463827e-07,-3.181606664386538e-08,1.2669300464312188e-07
19,-2.9225996352363168e-09,-4.86610478268232e-08,-1.1318028252449018e-08,-2.5613226857519217e-08,3.099308644386989e-08,5.32167138675045e-08,-2.4309134367552285e-08,2.5626756253160738e-08,-1.0453812106470334e-08,1.716583337125443e-08,1.298781133999274e-09,2.2178019051134053e-08,9.913418747706866e-09,-2.9490630493226356e-08,-5.099752817266327e-09,-1.6867671270932978e-08,-2.1078177284806195e-08,5.888726951484731e-08,5.3194063229096826e-08,1.5018967644139807e-07,-8.891243546215882e-10,1.0644089554822333e-08,1.793076425684145e-08,-3.813320829883955e-09,-4.993290926821137e-08,-3.917200327605324e-08,-1.4486198318121292e-08,-1.068289430936578e-08,7.112572855923298e-09,6.227816846189624e-08,-2.0939836854357097e-08,1.884374836378665e-08,3.401031794194842e-08,-1.157331845832768e-07,6.871673697710525e-08,-3.1601990321587564e-08,4.708285034148748e-08,4.483052317169816e-09,3.0410257401843217e-09,6.005991629892183e-09,4.408704406720654e-08,-4.8076962996954545e-08,-1.502544114957674e-09,8.927479492739981e-08,2.0623237057581725e-08,7.873631214999732e-08,9.105627122139604e-08,3.958624285296486e-08,3.4895164822567455e-08
20,1.9832624721570578e-08,5.167651376143858e-08,9.967432700400736e-09,-7.47400583178937e-09,4.0798391497498e-08,5.938636348197154e-08,-7.700305949004131e-10,1.286572566504536e-08,-4.561508667503968e-09,6.1803128164648425e-09,-1.6012664826839518e-08,1.3491801279595705e-08,-7.923117118289084e-08,-5.854989732047935e-09,-2.0477406957435045e-08,-5.1083396864141916e-08,1.6951298573650347e-09,-8.163606222354899e-08,-9.180536941778597e-09,-8.891243546224649e-10,1.6516728419142575e-07,-8.527988932394368e-08,-8.40403285892497e-09,-1.940666724812373e-08,-7.804772937233617e-08,-6.490183408074389e-09,-3.181869373581302e-08,-1.2566110880659462e-08,7.726075443909139e-09,2.5190721367483577e-08,-1.6913404726205261e-07,-4.977579131838955e-08,-9.36560227885802e-08,-3.628669775908739e-08,6.092674787260016e-08,-1.5420762092579593e-08,-1.5058677168097678e-07,-1.2123589479925888e-08,1.3677543301442621e-08,-3.259267099091658e-09,1.591305723826935e-08,-7.350609791904131e-08,1.127617733867927e-08,7.529018277993293e-09,4.201396859913549e-08,-1.7715872042241404e-08,2.647592409307955e-08,-2.372704479881514e-08,-9.581434533120232e-08
21,5.629263042922426e-09,-2.7013467343924687e-08,-9.622393039195366e-08,9.03410419162818e-08,3.4303516421669973e-08,1.0829080813858815e-07,-1.1080224042024919e-08,-2.891068294689742e-07,-7.145765546561726e-08,4.2652941204719574e-08,-6.909532306346538e-08,-8.728445227106067e-09,9.612299327772252e-08,-2.1019611045137511e-10,-7.607509355696707e-08,-1.5281081383558102e-07,4.4729013699793174e-08,1.3762474910481777e-07,3.781341402722718e-08,1.0644089554805847e-08,-8.527988932393977e-08,8.42233378495202e-07,3.024470729686172e-09,2.494653642122614e-07,9.4645623433301e-09,-5.2458420189910836e-08,5.887747135154293e-08,-2.8541303051740006e-07,-5.066890568212565e-09,1.2428360771747093e-07,3.4822765885876935e-07,9.008453243668243e-08,-1.7868410920071132e-08,8.417276338810319e-08,-2.8887631599972313e-07,2.4083942940444893e-08,6.311743834776277e-09,3.987138327252231e-08,1.7107440243356712e-08,-4.212124824640003e-08,-1.1132087711384886e-09,-3.728996542350807e-08,5.200975869385082e-08,8.376205309894631e-08,-4.757329656647609e-08,-5.7340136020712675e-08,-1.1678526196265288e-07,8.63983108812958e-08,1.6596771377366686e-07
22,-1.4062337583210393e-08,3.1415697096758996e-08,-1.694964076833408e-08,-8.441640266865569e-08,2.1344626435658175e-08,1.1363436107579115e-09,-7.381465141163276e-09,3.839236999646626e-08,1.0320871337493765e-08,5.670001240608945e-09,-1.2574172966233828e-08,3.438873126384444e-08,-4.535659659469727e-08,-3.5835288993654437e-09,-4.9983647955389355e-08,-1.1173147872050367e-08,-2.5591139950534122e-08,8.083554345493734e-09,-1.6507640603496912e-08,1.7930764256839886e-08,-8.404032858918633e-09,3.024470729680915e-09,9.832018121977852e-08,-1.1286968428491624e-08,-1.0412751394123226e-08,-5.497912359457404e-08,9.509623342262864e-09,1.995461606465078e-08,1.4870766973583262e-08,-3.228120770271709e-08,-1.6546507518297996e-08,-4.465124854114859e-08,-3.97744785405574e-09,-3.4839924124069087e-08,3.709424362240894e-08,8.4901075703396e-09,5.8958812303022005e-09,-2.2491366417327856e-08,4.1885300885935454e-08,1.0907253854587031e-08,1.8668544803306705e-08,3.374514574576139e-08,2.204097206941919e-08,9.42757077035269e-09,-1.4544481269283223e-08,-1.4227040903434637e-09,-1.5061446241612854e-08,-2.1390292608059187e-08,-6.811749627127757e-09
23,-3.6592080658592065e-08,4.2733930092040793e-07,-2.268514917219187e-07,-1.1284654693000582e-07,8.198159722784271e-08,-1.5881582517925976e-07,1.0440318269998981e-08,-7.045805281146225e-08,1.210787518989122e-07,-1.2119117936641492e-07,5.127060003640717e-09,-1.650111469644694e-07,7.420026684185988e-08,9.11965235790266e-08,1.1157842035316246e-07,-1.2283680570452456e-07,3.190224895540534e-07,1.7136504056033875e-07,-1.6650738817032004e-07,-3.813320829886028e-09,-1.9406667248197564e-08,2.494653642123912e-07,-1.1286968428477494e-08,9.225368937781217e-07,1.0188540236281863e-07,1.4901010572494317e-07,-2.4584822573044445e-08,-3.83162245454456e-08,-4.7305730328535745e-08,3.383221777926297e-09,7.802054089218425e-07,3.7052626920779056e-07,-7.639550338226786e-08,5.14929914354623e-08,1.3286331548195012e-07,-3.997677168152703e-08,2.4694144816638567e-07,-4.258898179136709e-08,2.7217172662120652e-08,-3.1365551838690465e-09,-1.0857946302103043e-07,1.2337764618221113e-08,-5.817664750583113e-08,1.3452420174181608e-07,4.909660182260823e-08,2.7147058786254466e-08,-1.9529738129830675e-07,1.0960209414361987e-09,1.7597238526677793e-07
24,-1.2089213457323548e-09,-5.5056400247900274e-08,-3.7734039590268364e-08,-4.9945653657820704e-08,-4.701742812921043e-08,-1.5164836646904207e-07,2.3652274163634146e-08,-2.2809993167464073e-08,3.0342325491665385e-08,-8.121584068765359e-08,2.974953152602231e-08,-5.437184955339219e-08,1.233000104713445e-07,2.3184977192158607e-08,7.503601935803868e-08,2.768342272231724e-08,1.3266589639106643e-07,1.1654065178379428e-08,-1.0401564023061765e-07,-4.993290926820207e-08,-7.804772937237038e-08,9.464562343354645e-09,-1.041275139411985e-08,1.0188540236281442e-07,2.1339590742582296e-07,5.955412725060406e-08,1.825217976186703e-08,4.759007811428776e-08,-4.649033870791532e-08,-1.0171496658002375e-07,3.258236947601375e-07,1.2493281339177265e-07,1.666710227694854e-08,1.2364385136801015e-07,-5.92072375595896e-08,1.3554516759171107e-08,1.4236876812667897e-07,-1.5478356450102504e-08,2.569399666954273e-09,-1.1661104420842266e-08,-3.686802888473072e-08,3.466172250609852e-08,-2.8596269542809477e-08,-5.637973001588626e-08,-2.881947820708793e-08,-9.507297980076777e-08,-9.322684643423781e-08,2.4536955520664776e-08,-9.931097439390262e-10
25,-4.039060761727158e-09,3.681762341797158e-08,-5.5877088143188656e-08,1.8779400140822596e-09,-3.9576383526820125e-08,5.434591580531134e-08,6.639719695704088e-08,-9.657313616052279e-08,-2.983596640897571e-08,8.63643930997436e-09,1.0647455044902732e-08,-4.805799253233507e-08,3.239138883373482e-07,-1.0183498328867555e-08,5.07039869065366e-09,1.3949907231734818e-08,2.8845323162130902e-08,-4.671958997690937e-08,-2.4871260890978845e-07,-3.917200327604034e-08,-6.4901834081026025e-09,-5.245842018983984e-08,-5.49791235945722e-08,1.490101057249926e-07,5.955412725061448e-08,6.952262932380672e-07,3.531414045977803e-08,4.04651110279606e-09,8.654133536924663e-09,5.0530048936626354e-08,7.7954678201616e-08,1.8026584128803145e-07,-7.531929759932505e-08,9.600172307775427e-08,4.559153409568398e-08,-2.3297435513320706e-08,-1.013013903967384e-07,1.0306089970003271e-08,-2.0806396153472816e-08,1.2736298973188546e-09,-3.261484748978276e-08,-1.784381434853888e-08,-1.219502854203025e-07,-1.116030539110017e-07,5.8661863607054265e-08,-2.195319832736266e-07,1.4014698495026221e-07,1.3056659746194604e-08,1.0870044619364161e-07
26,8.874226969912169e-09,2.3755099591188523e-08,1.7571852484538358e-08,-3.166661529746834e-08,-4.94821611765969e-09,3.7727596560835975e-08,2.9365267510141393e-08,-5.051558819904327e-08,-1.097365718367827e-08,1.950877912345319e-08,2.8772042536327395e-11,-4.133048470637413e-08,3.7726731044029336e-08,1.0702388515570853e-08,-3.315660541623455e-08,-2.9395810827966778e-08,-2.207791387694975e-08,-4.157170769399658e-09,4.8141302268112984e-08,-1.4486198318120277e-08,-3.181869373580776e-08,5.887747135153352e-08,9.509623342263845e-09,-2.4584822573069723e-08,1.825217976185739e-08,3.531414045977728e-08,8.365072016507428e-08,-7.017169368286422e-08,1.62986497736213e-08,-3.756187732300488e-08,1.3623806994947746e-09,-1.4421513963380985e-08,6.134330734756779e-08,3.4685252174993424e-08,-4.3357193536706057e-08,3.583139490434623e-08,-7.643152122049143e-09,7.996961966373627e-09,-5.856125033946312e-09,-9.42945446142873e-09,2.0816816137830135e-09,2.788373519234229e-08,-2.7792279693588758e-08,-1.9390827496846587e-08,6.038371315174127e-09,-1.0218644569213007e-08,3.5090180316627324e-08,-1.0890548982897794e-08,-7.588396507745551e-09
27,-9.275593562566265e-08,3.636965932258652e-08,-7.55582327088471e-08,4.710306551173349e-08,-6.365795873317467e-08,-1.4457823943885386e-07,1.6243994649436547e-08,2.7442290393417664e-07,6.190275078941168e-08,-6.836853895994474e-08,5.488117258948895e-08,-2.322102848585442e-08,3.617986208015977e-08,-4.788953733682576e-08,-1.3401207178492768e-08,1.3653836371285734e-07,2.8926208162468666e-08,8.77899383565311e-08,-2.000860857135601e-07,-1.0682894309362124e-08,-1.2566110880674884e-08,-2.8541303051738286e-07,1.9954616064657266e-08,-3.8316224545501145e-08,4.759007811426558e-08,4.046511102755927e-09,-7.017169368285962e-08,6.871016035527973e-07,-3.3032632125704425e-08,-7.201728071044383e-08,2.690791823162019e-07,-2.90571770870476e-08,-1.038975809709395e-07,-8.325278082419926e-08,1.0698627393264649e-07,3.2358252269631166e-08,2.122359969904879e-07,-2.936679402763432e-08,-2.0208410834865477e-08,6.78469810005294e-08,-7.720258448442944e-08,9.215739864194181e-08,7.653255890568835e-08,-9.139110467482873e-08,1.3809796170923672e-08,-1.1251618164932604e-07,-1.4336338305624336e-07,-6.409618196755618e-08,1.8246371622232864e-07
28,-1.724688500747958e-08,1.6151782077689092e-08,-1.0597889355018058e-08,-3.6603925494105453e-09,2.283435013935334e-08,8.423716928680516e-08,3.112892523251908e-08,1.508627849920964e-08,5.3908178371113866e-08,9.816529839157391e-08,-5.176079393520068e-08,-3.652581708848486e-08,-2.1683234638079221e-07,3.08027678181106e-08,-7.710955328395788e-08,-5.097574245359803e-08,-6.905704973003094e-08,-1.1650989769200276e-07,-1.2257325721991483e-09,7.112572855931649e-09,7.726075443918782e-09,-5.066890568211943e-09,1.487076697357661e-08,-4.730573032847038e-08,-4.6490338707894375e-08,8.654133536969157e-09,1.629864977361583e-08,-3.303263212571153e-08,2.5751564706592296e-07,-5.5978137722452606e-08,-2.644810183620095e-07,-9.328717105355577e-08,4.7722494454053183e-08,4.0279360434722874e-08,1.3561541616551263e-07,-5.0666639307242495e-09,-1.3434248137597082e-07,3.142445845532708e-08,1.3312127494224065e-08,1.8269313663798314e-08,3.670826932570685e-08,5.192842389768448e-08,2.4845167250864354e-08,1.0366901729732808e-07,4.636306543631092e-08,-9.44447108306912e-08,1.3407574951134826e-07,1.1997781499032138e-08,-1.8280092110434885e-07
29,7.353529122043141e-10,-1.1913626217154221e-07,-1.1698291471871944e-08,1.0174861687961724e-07,1.1025610622613297e-09,4.871422169034781e-08,-3.900079871308938e-08,-5.171982352429369e-08,-6.89831433896495e-08,3.9169894738652956e-08,-4.161456185989452e-08,1.1026820695641834e-07,1.4313194256281905e-07,-2.2955548562110855e-08,4.355174380678815e-08,1.2290029601052527e-07,-1.1316327614351282e-07,6.476426949662827e-08,1.1374042441661983e-07,6.227816846187812e-08,2.519072136750919e-08,1.2428360771747482e-07,-3.228120770271313e-08,3.3832217778666924e-09,-1.0171496658005207e-07,5.053004893658027e-08,-3.7561877323009284e-08,-7.20172807104696e-08,-5.597813772244126e-08,4.2089252150815724e-07,-1.1034307944806193e-07,6.108366352789797e-08,2.1072888807140058e-08,-1.2763637252935201e-07,-1.8402348155754644e-07,7.088996225292378e-09,3.2233879749075645e-08,-3.3673308195612636e-08,-2.589927155762197e-08,-4.1802862902033764e-08,4.5928144476278856e-08,-1.0560599452598167e-07,-6.461753472605876e-08,2.1523574232124295e-08,4.702298528106599e-08,2.5042782691658854e-07,1.5788442904256805e-07,4.665382513564854e-08,2.163719558106545e-07
30,-1.1639170424417777e-07,2.970270166301619e-07,-2.4300443054149294e-07,-1.2854725001061634e-07,-5.40208791375876e-08,-3.729657172296546e-07,3.729041860576648e-08,-4.1091406046672095e-08,1.2852050199129383e-07,-2.3230865733658992e-07,1.0926197711447426e-07,-2.6355991468549976e-07,7.166547210347778e-07,3.638551674857223e-08,2.5793971400307305e-07,3.6295113154599767e-08,5.404412627610868e-07,4.2472801109600145e-07,-3.7817928460165937e-07,-2.0939836854342353e-08,-1.6913404726218446e-07,3.482276588589059e-07,-1.6546507518259125e-08,7.802054089215117e-07,3.2582369476003133e-07,7.795467820142442e-08,1.3623806995542659e-09,2.69079182316248e-07,-2.6448101836206824e-07,-1.1034307944788313e-07,2.1494805684962357e-06,6.900838996500407e-07,-3.7253828915498947e-08,2.89295045267072e-07,-1.3521784029146688e-07,3.811412292075623e-08,9.155609773466818e-07,-1.4577045032423265e-07,3.227548639394208e-08,-1.1948688985533041e-08,-2.6790792885419156e-07,2.219369701632208e-08,-8.831683399536009e-08,-8.559644346649257e-09,-1.1348274760941233e-07,-5.93152396358053e-08,-6.263121516196702e-07,-1.940581275392243e-08,5.437481818605758e-07
31,-1.5834763380140302e-09,6.465332091420948e-08,-1.2536874814002445e-07,-4.201476273989294e-08,-1.568270697974538e-08,1.642649555583348e-08,-2.8545706980102156e-08,-1.1107321725209543e-07,6.68426494575869e-08,-1.139274555523606e-07,3.343486624450387e-08,-1.732674209208435e-08,3.3383586020512406e-07,5.067715475236186e-08,2.2297498709253176e-07,8.286193851808756e-08,2.2190181690782915e-07,1.4528809227837673e-07,1.430138661926046e-08,1.8843748363794674e-08,-4.977579131844497e-08,9.0084532436748e-08,-4.465124854113344e-08,3.705262692076886e-07,1.2493281339173281e-07,1.802658412879499e-07,-1.44215139633572e-08,-2.9057177087027077e-08,-9.32871710535907e-08,6.108366352797918e-08,6.900838996500968e-07,5.967141426150892e-07,9.990484508440775e-08,1.6813773464182583e-07,-1.9179437750978898e-08,-5.9397427163928595e-08,2.8746738599038963e-07,-4.625211505357359e-08,6.00681280130443e-08,-2.853612075585753e-09,-4.3805063949480164e-08,-2.7949429588055713e-08,-7.568509706614364e-08,-2.866309452486375e-08,-5.470501477683015e-09,1.7409374251797945e-08,-2.5502238945724067e-07,1.866274948231539e-08,2.615102869781607e-07
