,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
32,4.7178844680606245e-08,-5.3697663503075126e-08,8.90990310024413e-08,3.2932832686083004e-09,-6.813565583984681e-08,-8.93881974606469e-09,5.151230857360046e-08,-1.8776853134450043e-07,2.229091275143228e-08,-5.691114597249012e-09,-3.235762745794343e-08,-1.3016288258431246e-10,8.580974252345093e-08,8.622874371639719e-08,8.714801631816087e-08,-1.2276593638890534e-07,4.0088192082589984e-08,1.1428227253683381e-07,2.417685982909556e-07,3.401031794196298e-08,-9.365602278857624e-08,-1.7868410920128367e-08,-3.977447854048994e-09,-7.639550338233316e-08,1.6667102276906925e-08,-7.531929759931446e-08,6.134330734757244e-08,-1.0389758097094727e-07,4.772249445407335e-08,2.1072888807169324e-08,-3.725382891567566e-08,9.990484508434205e-08,5.440955924575007e-07,1.5117980197455723e-07,3.7346658749910396e-08,5.374488550950325e-08,5.84456748839132e-08,-3.3158117052294214e-09,-2.939094794371141e-08,-3.749593077341442e-08,-6.140773975298222e-08,2.6026754255584648e-08,-1.7378777685400395e-07,-5.757339721919426e-08,1.8889190667964814e-08,5.5972990234136276e-08,-1.7628101132654296e-08,2.834414183849481e-08,-3.72089903091758e-08
33,-4.592275859489522e-08,-1.1323837618604584e-07,5.96564766660463e-08,6.582775656733878e-08,-4.962928060023962e-08,-8.567286948900138e-08,4.536593623616768e-08,-1.3671376908635702e-07,7.61765277079903e-08,5.128989131838961e-09,-3.082036737240042e-08,-1.4109567853818105e-07,1.1905618517422868e-07,1.2373190672659713e-07,1.3600931400105208e-07,-1.4530189603437924e-08,4.422097359512583e-08,-1.2732479457668944e-07,-9.843117383420193e-08,-1.1573318458324175e-07,-3.628669775911885e-08,8.417276338809096e-08,-3.4839924124068736e-08,5.14929914353915e-08,1.2364385136799297e-07,9.600172307777011e-08,3.468525217501585e-08,-8.325278082423384e-08,4.0279360434742163e-08,-1.2763637252932065e-07,2.892950452670304e-07,1.6813773464182718e-07,1.5117980197465082e-07,6.890054700898729e-07,-1.47847796130009e-08,2.9244667146513557e-09,1.604711069456011e-07,4.758931959219296e-09,2.939575813976269e-08,-1.385052474279017e-08,-4.032459644581844e-08,3.8691775444633784e-08,-1.5716469794609463e-08,4.788421110899944e-08,-1.8308889043288575e-08,-2.7413100161824666e-07,-3.2746335675584656e-07,5.0932875363895836e-08,-1.7904862987665423e-07
34,-3.8448535033429045e-08,3.205387266320788e-07,-3.7839662564219265e-08,-1.0296219902353293e-07,1.1309673781194476e-07,8.100522048739329e-09,6.4510803833503045e-09,1.5033753905430408e-07,1.4986285677278768e-07,-3.877457577003928e-08,-1.9025751765257638e-08,-1.1002494660817121e-07,-1.3240446213995637e-07,7.738583769509405e-08,-3.306573123873659e-08,-2.894857484654579e-07,4.923815872261609e-08,-5.217002060421206e-08,-2.499733780370262e-07,6.871673697714057e-08,6.09267478725567e-08,-2.888763159996507e-07,3.709424362240665e-08,1.3286331548212043e-07,-5.9207237559549874e-08,4.559153409574956e-08,-4.3357193536704614e-08,1.0698627393268731e-07,1.3561541616547047e-07,-1.8402348155750851e-07,-1.3521784029109578e-07,-1.917943775080835e-08,3.734665874990286e-08,-1.4784779613012731e-08,8.193849964375775e-07,-1.45274581437762e-07,2.7445957527117367e-08,2.6865416080073098e-08,2.4228679451551836e-08,5.990564420882008e-08,7.353537436310758e-08,1.2014795943170012e-07,2.479817817692842e-08,-5.597208145115332e-09,4.8409364243963016e-08,-3.265369220912667e-07,-6.293809457044874e-08,-2.008000763698078e-08,-2.1650196805242904e-07
35,3.2456889322067886e-09,2.5241214153729726e-10,-2.8765080015811053e-08,-9.653436781937431e-10,-1.2108113638386222e-07,-6.40961044299196e-09,6.064825111479295e-08,-4.379421821041815e-08,-2.9542618375082695e-08,-5.545360389079443e-08,-1.4481294841091885e-08,-3.2722449251662814e-08,1.3619369852071148e-08,-3.3784479083766403e-09,-1.1762667828605323e-08,4.7345211289751895e-08,9.913227715625242e-09,5.355686520525307e-08,6.49985477499632e-08,-3.1601990321592626e-08,-1.542076209256901e-08,2.408394294041077e-08,8.490107570342506e-09,-3.997677168156807e-08,1.3554516759159907e-08,-2.3297435513332396e-08,3.5831394904343354e-08,3.2358252269632853e-08,-5.066663930709749e-09,7.088996225279295e-09,3.8114122920661715e-08,-5.939742716397012e-08,5.3744885509498506e-08,2.924466714655174e-09,-1.4527458143773437e-07,2.400109833396085e-07,-2.7504733402755975e-08,-3.0213608290259334e-08,-2.958242031684286e-08,-2.1588338809613778e-08,-1.1650122754746505e-07,3.8197492486616186e-08,-4.16577015961394e-08,-4.025099945617003e-08,-5.16927529617707e-09,2.4775459599648626e-08,1.6361791457061969e-10,-2.416053389237353e-08,6.889603551326843e-08
36,-9.01619036763314e-08,-1.5805843382428763e-07,-1.232477611003292e-07,-9.497299477734434e-09,7.957587969627744e-08,-2.0574193207613715e-07,-4.234634856203926e-08,1.3484416618212877e-07,1.1399844912753254e-07,-8.119303478423868e-08,5.016847527987159e-08,-5.431766563843934e-08,3.372269947320593e-07,6.739892506619165e-08,2.885159398518724e-07,3.2722772255834654e-07,1.268662353294532e-07,1.7272967180957766e-07,-1.2858397257411545e-07,4.708285034150838e-08,-1.505867716810412e-07,6.311743834871253e-09,5.895881230323699e-09,2.469414481661927e-07,1.4236876812659622e-07,-1.0130139039685986e-07,-7.64315212201271e-09,2.1223599699044437e-07,-1.3434248137597047e-07,3.2233879749187507e-08,9.155609773465341e-07,2.874673859903152e-07,5.844567488401888e-08,1.6047110694558255e-07,2.7445957526916114e-08,-2.750473340271824e-08,9.526908587057155e-07,-9.441501293855779e-08,-2.0877449745421578e-08,-1.793604225655234e-08,-6.30982945854009e-08,-3.498675785301557e-08,-1.028432175511978e-08,9.888972554775497e-08,-8.897198136640814e-08,5.336358612103168e-08,-3.5852867412637046e-07,4.856553250348078e-08,2.5064976305732907e-07
37,1.9366656451410175e-08,-9.588716438700531e-09,6.433769081873776e-09,6.9351956137887146e-09,-1.1815646891670458e-08,7.540415580010897e-08,-1.5381444977865064e-08,-2.7534482400407028e-08,-2.129931597582625e-08,2.13998870233271e-08,1.0000539354537274e-08,-1.652599888676538e-08,-5.6463696083157556e-08,-1.0186673214836221e-08,-4.220448634355556e-08,-3.8326623236854075e-08,-5.166613305333816e-08,-2.463460414899105e-08,3.118702555868088e-08,4.483052317169539e-09,-1.2123589479917396e-08,3.987138327251722e-08,-2.2491366417330476e-08,-4.258898179133484e-08,-1.5478356450094084e-08,1.0306089970022214e-08,7.996961966369586e-09,-2.936679402763478e-08,3.142445845532812e-08,-3.367330819562332e-08,-1.457704503242186e-07,-4.62521150535625e-08,-3.31581170524264e-09,4.758931959207582e-09,2.6865416080098373e-08,-3.021360829026485e-08,-9.441501293856966e-08,8.15479378211919e-08,4.703006979014826e-10,3.5016428285414224e-09,5.377115450036903e-08,5.150844851503339e-09,1.2086452933913856e-08,7.0370333643484894e-09,8.597407553630258e-09,-2.6251432296914506e-08,5.732521685676414e-08,3.2904934269992663e-09,-5.2001560037184445e-08
38,-3.788199764746049e-09,5.9279342128344114e-08,-1.24442722023489e-08,-6.349776184380677e-08,2.096504037391107e-08,5.278484494054837e-08,-3.2452368544253896e-08,-2.0559431496377975e-09,1.1736522362615315e-08,-2.675021907573505e-09,8.134330828821882e-09,2.161596716947139e-08,-2.428061548762777e-09,1.200595698599309e-08,7.377788100479304e-09,-1.7182609535702894e-08,2.0689920642676196e-08,-2.370884344316557e-08,3.278236152606074e-08,3.0410257401851258e-09,1.3677543301440128e-08,1.7107440243355885e-08,4.188530088593519e-08,2.721717266211135e-08,2.56939966695544e-09,-2.080639615347908e-08,-5.856125033944231e-09,-2.020841083486735e-08,1.3312127494224307e-08,-2.5899271557621902e-08,3.227548639395041e-08,6.006812801304642e-08,-2.9390947943702423e-08,2.9395758139773767e-08,2.4228679451542046e-08,-2.958242031684195e-08,-2.0877449745412502e-08,4.703006979002911e-10,1.2490861429079657e-07,1.2496032146643674e-08,8.052701626933106e-08,1.38503228509368e-08,2.657832228674094e-08,1.3204860270176817e-09,-5.37392666439178e-10,-2.5272234513622493e-08,-6.813387216705458e-08,-4.918900074232838e-09,7.26055248359669e-10
39,-2.6564195805784714e-08,5.7666356367831286e-08,-1.2927232013146668e-08,3.896089074782824e-09,4.236902702947894e-08,4.2865778401682535e-08,-6.877504226731737e-09,8.254177690973532e-08,3.656433643257367e-08,2.5653026086743995e-08,-3.0310280624840847e-09,1.7204950737179183e-09,-4.0543806489408186e-08,8.231841933425129e-10,-5.404786689027911e-08,-2.197734874662073e-08,-5.389915721929786e-09,-2.8279278698922934e-08,-4.337729361109507e-08,6.0059916298937076e-09,-3.259267099089866e-09,-4.212124824639625e-08,1.0907253854586004e-08,-3.136555183866379e-09,-1.166110442084152e-08,1.2736298973216835e-09,-9.429454461429272e-09,6.784698100052574e-08,1.8269313663800415e-08,-4.1802862902033407e-08,-1.1948688985530282e-08,-2.853612075582614e-09,-3.749593077341931e-08,-1.38505247427848e-08,5.990564420882112e-08,-2.158833880961785e-08,-1.7936042256547502e-08,3.501642828541292e-09,1.2496032146644495e-08,6.617485535627679e-08,-2.314892835986401e-09,3.479351077279979e-08,1.8915456578146548e-08,1.110893495045997e-08,-1.9396666655064448e-09,-1.8253293547747615e-08,-7.426232146816405e-09,-2.014015259016626e-08,-2.2496404901101828e-08
40,1.7100864081393575e-08,-8.789732298098912e-08,-3.006261905514633e-08,-5.89392307049874e-09,6.23643990672096e-08,1.1117526979096637e-07,-9.72036726169355e-08,5.157571505956046e-08,-1.618085018222058e-08,2.501595706609465e-08,-5.735262485401324e-09,4.094853149313894e-09,-3.885604903933406e-08,-1.87098864263484e-08,-3.810780669655132e-08,1.1094951005395852e-08,-1.3947236729642146e-07,-6.592984779956723e-08,-3.8533429691314363e-08,4.408704406720591e-08,1.5913057238285274e-08,-1.1132087711266368e-09,1.866854480330105e-08,-1.0857946302097474e-07,-3.686802888471931e-08,-3.261484748975113e-08,2.0816816137767513e-09,-7.720258448444382e-08,3.6708269325709576e-08,4.592814447626536e-08,-2.6790792885418267e-07,-4.3805063949466314e-08,-6.14077397530106e-08,-4.032459644584332e-08,7.35353743631361e-08,-1.1650122754747822e-07,-6.309829458543567e-08,5.3771154500373115e-08,8.052701626933311e-08,-2.314892835987368e-09,4.3126210760542403e-07,2.852885816084713e-10,2.903895545642307e-08,5.815517196556908e-08,-1.8624663449312744e-08,6.114075443975466e-08,1.0198684273475322e-07,4.045087359671625e-08,-1.1833262161281696e-07
41,-5.0156337634068735e-08,1.5094452291880702e-07,-7.34601483819515e-08,-4.1839192529384776e-08,3.7154322930787025e-09,-4.478633927287403e-08,4.1695198924775974e-08,1.1083822523440742e-07,4.37924448549596e-08,-1.2460442443051307e-08,1.7664474961026265e-08,-7.034657003586244e-08,-8.639199648062171e-08,1.449896106751465e-08,-9.876361144779244e-08,-6.755355194723869e-08,-4.652019733146493e-09,5.173513282436372e-08,-6.637567607020855e-08,-4.807696299695174e-08,-7.350609791903279e-08,-3.728996542352674e-08,3.374514574576303e-08,1.2337764618185733e-08,3.466172250608417e-08,-1.7843814348532966e-08,2.7883735192341838e-08,9.215739864193558e-08,5.1928423897702914e-08,-1.0560599452598388e-07,2.2193697016245258e-08,-2.7949429588080346e-08,2.602675425557562e-08,3.869177544464163e-08,1.2014795943171955e-07,3.819749248660506e-08,-3.4986757853043294e-08,5.150844851507776e-09,1.3850322850939845e-08,3.479351077280529e-08,2.852885816212604e-10,2.6499169313591776e-07,6.02537695133124e-08,-7.819031579835765e-08,-2.3555926337899795e-08,-1.1336000396473208e-07,-1.3091682843670088e-07,-5.775199821851388e-08,1.2977886494296238e-08
42,-5.063320974441349e-08,-4.4842544594662e-08,-2.017416733128944e-09,4.480763180913256e-08,6.018893550333613e-08,-3.441298426054911e-08,-1.0709414979036385e-08,1.0437753047794465e-07,1.918865236431662e-08,-3.1906780783515706e-09,7.396767531830341e-09,2.740116218570486e-08,-1.9270949013443637e-07,-3.207980768788566e-08,-1.605158785031251e-08,2.7006316806974938e-08,-6.148702618254878e-08,-2.0508296149493863e-08,-4.74010109840786e-08,-1.5025441149631033e-09,1.1276177338690339e-08,5.200975869384452e-08,2.2040972069413936e-08,-5.817664750584465e-08,-2.859626954279877e-08,-1.2195028542031334e-07,-2.7792279693589618e-08,7.653255890565984e-08,2.4845167250880494e-08,-6.461753472608439e-08,-8.831683399539294e-08,-7.56850970661527e-08,-1.737877768539918e-07,-1.5716469794556312e-08,2.4798178176943067e-08,-4.165770159615053e-08,-1.0284321755124527e-08,1.2086452933917441e-08,2.6578322286742733e-08,1.8915456578143963e-08,2.9038955456428705e-08,6.025376951329804e-08,2.6691507220996086e-07,4.501531925511541e-08,-3.5202761565431955e-08,-1.2478579200094098e-07,-1.3931950972039403e-07,2.326207062213573e-08,1.7505940493760144e-08
43,-5.111334288258773e-08,-8.90622308340283e-08,-3.233878823948903e-08,4.0096895457627187e-08,9.961130893484625e-08,-1.48961527465355e-08,-3.837085349954797e-08,9.043061204042096e-08,6.070579377880698e-08,7.159141419349339e-08,-4.698338545972396e-08,-5.208063188255861e-08,-1.9294279239189916e-07,8.501726870204004e-09,3.74761774737614e-08,1.4498553122434223e-07,-1.1217233346228235e-07,-7.557617993509503e-08,-9.141007078829326e-09,8.927479492739969e-08,7.529018277996978e-09,8.376205309899859e-08,9.42757077034914e-09,1.3452420174183972e-07,-5.6379730015884706e-08,-1.116030539109826e-07,-1.9390827496842672e-08,-9.139110467486448e-08,1.0366901729732422e-07,2.1523574232138757e-08,-8.559644346648959e-09,-2.8663094524866497e-08,-5.757339721920898e-08,4.788421110896164e-08,-5.5972081451477285e-09,-4.025099945616836e-08,9.888972554770556e-08,7.037033364355648e-09,1.3204860270117916e-09,1.1108934950452586e-08,5.815517196557704e-08,-7.819031579837229e-08,4.5015319255097964e-08,4.273977630267749e-07,1.4195268329296119e-08,1.8229727939583815e-07,2.0711331514663584e-07,5.705500432718205e-08,-1.4970196008304042e-07
44,-7.91281643979814e-09,1.3392829989384087e-07,2.1449423086427587e-08,-2.0455400024216327e-08,-2.3703058875859886e-08,1.344987103112681e-08,1.743618187323134e-08,3.4253878342044883e-09,1.9273515060033912e-08,1.6456921310270062e-08,-6.5542465885602695e-09,-3.287111979487647e-08,-1.7831865812047536e-08,2.1738441593292797e-08,-1.864094386601992e-08,-4.8749419279110253e-08,-4.3100301641731916e-08,-5.5196318585802026e-08,8.084604573401717e-08,2.0623237057580236e-08,4.201396859913982e-08,-4.757329656646821e-08,-1.4544481269283406e-08,4.9096601822629314e-08,-2.881947820708334e-08,5.866186360705902e-08,6.038371315170844e-09,1.3809796170926602e-08,4.636306543630639e-08,4.702298528106826e-08,-1.1348274760939308e-07,-5.4705014776790165e-09,1.8889190667940274e-08,-1.8308889043303887e-08,4.840936424395751e-08,-5.1692752961773965e-09,-8.8971981366405e-08,8.597407553627557e-09,-5.373926664393581e-10,-1.939666665507274e-09,-1.86246634493152e-08,-2.3555926337906667e-08,-3.520276156542634e-08,1.4195268329297684e-08,1.398909471571106e-07,2.507010482795987e-08,1.2919528797931617e-07,-2.025436966703705e-08,8.19647005105892e-09
45,3.089290498934121e-08,1.1317857258207027e-07,-6.042470528442128e-08,-5.205440159362112e-08,-4.769420062129608e-08,9.809072376415185e-08,-6.492322658896961e-08,1.0434471986253254e-07,-8.40207409677218e-08,5.400513335817558e-09,6.770831170224492e-09,1.3875136749086012e-07,5.9191447491883246e-08,-5.242627699206125e-08,4.0972104015433746e-08,3.002296917833355e-07,-5.5277352649319634e-08,1.7224000879221434e-07,2.9306791362591713e-07,7.873631214995557e-08,-1.7715872042169416e-08,-5.7340136020746914e-08,-1.4227040903318414e-09,2.7147058786126977e-08,-9.507297980084702e-08,-2.1953198327363447e-07,-1.0218644569222131e-08,-1.1251618164937063e-07,-9.444471083063347e-08,2.5042782691657864e-07,-5.9315239636290904e-08,1.7409374251571023e-08,5.597299023401951e-08,-2.7413100161835503e-07,-3.2653692209126607e-07,2.477545959966274e-08,5.336358612069898e-08,-2.625143229687822e-08,-2.5272234513630596e-08,-1.8253293547736236e-08,6.114075443980992e-08,-1.1336000396470883e-07,-1.2478579200088444e-07,1.8229727939581414e-07,2.507010482797395e-08,1.1194563631397374e-06,3.8849025164038705e-07,-9.174108035634694e-09,1.8419252133944504e-07
46,2.7161191354414482e-08,-1.3369122262141308e-07,7.275598931702006e-08,-2.2821241928186714e-08,-8.632892744338897e-08,1.0119726769564147e-07,3.057492817458934e-08,4.094692400047521e-08,-6.150209342340918e-08,8.468079143573299e-08,-4.0194902084988406e-08,5.8964507111165534e-08,-7.37031423103616e-08,-8.008742517701399e-08,-1.4985026736660952e-07,7.199470289077404e-08,-3.1335435966808344e-07,-2.4074685498377144e-07,1.5301021570451815e-07,9.105627122137554e-08,2.647592409312056e-08,-1.167852619625963e-07,-1.5061446241621186e-08,-1.952973812981206e-07,-9.322684643420454e-08,1.4014698495032474e-07,3.509018031659726e-08,-1.4336338305622684e-07,1.3407574951130988e-07,1.5788442904256715e-07,-6.263121516195773e-07,-2.5502238945721473e-07,-1.7628101132815418e-08,-3.2746335675597997e-07,-6.29380945704387e-08,1.636179145700367e-10,-3.5852867412643145e-07,5.732521685675898e-08,-6.813387216705793e-08,-7.426232146821267e-09,1.0198684273473992e-07,-1.3091682843672226e-07,-1.3931950972037902e-07,2.0711331514658343e-07,1.2919528797930802e-07,3.8849025164028837e-07,1.0745653832521485e-06,5.611624461701693e-08,-8.697769440871794e-08
47,5.852626490729895e-09,-1.8766822901933768e-07,6.2934642723839545e-09,7.653546175409887e-08,-1.0700894763443779e-08,-4.735592870427004e-08,-1.6916087426971842e-09,-7.629030220142131e-08,-9.343641652323797e-09,6.1048825249603815e-09,-1.764996499728608e-08,8.125265444988094e-09,4.829639601667237e-09,1.4656284199158927e-09,5.4037850296826407e-08,2.0750793634937037e-08,-4.6838381229398985e-09,1.3754833393451423e-09,-3.18160666438597e-08,3.958624285297038e-08,-2.3727044798822484e-08,8.639831088131178e-08,-2.139029260806082e-08,1.0960209414607318e-09,2.4536955520669246e-08,1.3056659746200164e-08,-1.0890548982895945e-08,-6.409618196756073e-08,1.1997781499021969e-08,4.665382513565757e-08,-1.9405812753879772e-08,1.8662749482337696e-08,2.834414183850806e-08,5.093287536388165e-08,-2.0080007636988973e-08,-2.4160533892371223e-08,4.85655325034907e-08,3.290493426998474e-09,-4.918900074234245e-09,-2.0140152590169682e-08,4.0450873596711615e-08,-5.7751998218516394e-08,2.326207062212064e-08,5.7055004327176433e-08,-2.0254369667037393e-08,-9.174108035609301e-09,5.611624461702182e-08,1.4698556306722918e-07,-3.7815901542190313e-08
48,-7.436947339856082e-08,1.0480264377845388e-07,-9.375159299281689e-08,-2.775528524041302e-08,-1.132520865493133e-07,1.675243051370632e-08,3.3748699383513245e-09,6.455189890114728e-08,-6.186107091154238e-08,-1.1784445249918303e-07,4.7358770560971604e-08,8.48503082316473e-08,3.7942625102814596e-07,-5.934694785877084e-08,8.082687580500337e-08,1.7096629061569964e-07,6.517054947259747e-08,2.4220177660282246e-07,1.2669300464327017e-07,3.489516482253823e-08,-9.58143453311996e-08,1.6596771377368957e-07,-6.811749627105746e-09,1.75972385266546e-07,-9.931097440219682e-10,1.087004461934726e-07,-7.588396507737587e-09,1.824637162223118e-07,-1.8280092110433585e-07,2.1637195581070306e-07,5.437481818602561e-07,2.6151028697799546e-07,-3.7208990309174645e-08,-1.7904862987664425e-07,-2.1650196805260533e-07,6.889603551331442e-08,2.506497630572321e-07,-5.200156003717648e-08,7.260552483611894e-10,-2.249640490109874e-08,-1.1833262161279408e-07,1.2977886494324681e-08,1.7505940493840903e-08,-1.49701960083032e-07,8.19647005104857e-09,1.8419252133959388e-07,-8.697769440876741e-08,-3.781590154221399e-08,7.213127779773417e-07
